Not using cached read wrapper
Stats thread started at 1.062219
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: K:/My Drive/PUSAKA/A NEW ENDING/UE5/ANewEnding_Level/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: K:/My Drive/PUSAKA/A NEW ENDING/UE5/ANewEnding_Level/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file K:/My Drive/PUSAKA/A NEW ENDING/UE5/ANewEnding_Level/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file K:/My Drive/PUSAKA/A NEW ENDING/UE5/ANewEnding_Level/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Motiofixo Studio/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/Motiofixo Studio/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1533.63MBs, RandomWriteSpeed=283.55MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Motiofixo Studio/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 4 characters bigger than the processId version (K:/My Drive/PUSAKA/A NEW ENDING/UE5/ANewEnding_Level/Intermediate/Shaders/WorkingDirectory/18436/).
Cleaned the shader compiler working directory 'C:/Users/Motiofixo Studio/AppData/Local/Temp/UnrealShaderWorkingDir/195BFBE547B0D490CBAB799E58D36D3E/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0224 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000A352FA67C40][00000A3525720000 50] WindowsEditor
Profiles: [00000A352FA67700][00000A3518510000 50] Windows, [00000A352FA67C40][00000A3525720000 50] WindowsEditor, [00000A352FA66AC0][00000A352FD50000 50] WindowsServer, [00000A352FA624C0][00000A352FD55000 50] WindowsClient, [00000A352FA66900][00000A352FD57800 50] IOS, [00000A352FA632C0][00000A352FD5A000 50] iPadAir2, [00000A352FA67380][00000A3525722800 50] IPadPro, [00000A352FA67000][00000A352FD5C800 50] iPadAir3, [00000A352FA62D80][00000A352FD60000 50] iPadAir4, [00000A352FA66740][00000A352FD65000 50] iPadMini4, [00000A352FA67540][00000A352FD67800 50] iPadMini5, [00000A352FA655C0][00000A352FD6A000 50] iPadMini6, [00000A352FA6A2C0][00000A352FDD0000 50] iPhone6S, [00000A352FA6A640][00000A352FDD2800 50] iPhone7, [00000A352FA6A9C0][00000A352FDD5000 50] iPodTouch7, [00000A352FA639C0][00000A352FDDA000 50] iPhone6SPlus, [00000A352FA69140][00000A352FDDC800 50] iPhone7Plus, [00000A352FA640C0][00000A352FD52800 50] iPhoneSE, [00000A352FA65CC0][00000A352FD6C800 50] iPhone8, [00000A352FA65E80][00000A352FDD7800 50] iPhone8Plus, [00000A352FA686C0][00000A352FDE0000 50] iPhoneX, [00000A352FA671C0][00000A352FDE5000 50] iPhoneXS, [00000A352FA66200][00000A352FDE7800 50] iPhoneXSMax, [00000A352FA663C0][00000A352FDEA000 50] iPhoneXR, [00000A352FA694C0][00000A352FDEC800 50] iPhone11, [00000A352FA65B00][00000A352FD62800 50] iPhone11Pro, [00000A352FA63640][00000A352FDF0000 50] iPhone11ProMax, [00000A352FA63B80][00000A352FDF5000 50] iPhoneSE2, [00000A352FA64B40][00000A352FDF7800 50] iPhone12Mini, [00000A352FA69BC0][00000A352FDFA000 50] iPhone12, [00000A352FA66040][00000A352FDFC800 50] iPhone12Pro, [00000A352FA6A800][00000A352FDE2800 50] iPhone12ProMax, [00000A352FA65940][00000A352FE00000 50] iPhone13Mini, [00000A352FA68DC0][00000A352FE05000 50] iPhone13, [00000A352FA6AB80][00000A352FE07800 50] iPhone13Pro, [00000A352FA68340][00000A352FE0A000 50] iPhone13ProMax, [00000A352FA64D00][00000A352FE0C800 50] iPadPro105, [00000A352FA65240][00000A352FDF2800 50] iPadPro129, [00000A352FA69D80][00000A352FD70000 50] iPadPro97, [00000A352FA65080][00000A352FD75000 50] iPadPro2_129, [00000A352FA63F00][00000A352FD77800 50] iPad5, [00000A352FA64EC0][00000A352FD7A000 50] iPad6, [00000A352FA68500][00000A352FD7C800 50] iPad7, [00000A352FA67FC0][00000A352FE02800 50] iPad8, [00000A352FA68C00][00000A352FD80000 50] iPad9, [00000A352FA647C0][00000A352FD85000 50] iPadPro11, [00000A352FA68A40][00000A352FD87800 50] iPadPro2_11, [00000A352FA68F80][00000A352FD8A000 50] iPadPro3_11, [00000A352FA69840][00000A352FD8C800 50] iPadPro3_129, [00000A352FA62300][00000A352FD72800 50] iPadPro4_129, [00000A352FA63100][00000A352FD90000 50] iPadPro5_129, [00000A352FA64440][00000A352FD95000 50] AppleTV, [00000A352FA6A480][00000A352FD97800 50] AppleTV4K, [00000A352FA65780][00000A352FD9A000 50] TVOS, [00000A352FA6C940][00000A352FD82800 50] Mac, [00000A352FA6C780][00000A352FD9C800 50] MacEditor, [00000A352FA65400][00000A352FDA0000 50] MacClient, [00000A352FA6C240][00000A352FDA5000 50] MacServer, [00000A352FA6D040][00000A352FDAA000 50] Linux, [00000A352FA6D3C0][00000A352FDA7800 50] LinuxEditor, [00000A352FA63480][00000A352FDAC800 50] LinuxArm64Editor, [00000A352FA64600][00000A352FD92800 50] LinuxArm64, [00000A352FA6B7C0][00000A352FDB0000 50] LinuxClient, [00000A352FA6D580][00000A352FDB5000 50] LinuxArm64Client, [00000A352FA6CE80][00000A352FDB7800 50] LinuxServer, [00000A352FA6B0C0][00000A352FDBA000 50] LinuxArm64Server, [00000A352FA66580][00000A352FDBC800 50] Android, [00000A352FA6B980][00000A352FDA2800 50] Android_Preview_OpenGL, [00000A352FA62F40][00000A352FDC0000 50] Android_Preview_Vulkan, [00000A352FA6D740][00000A352FDC5000 50] Android_Low, [00000A352FA64980][00000A352FDC7800 50] Android_Mid, [00000A352FA6A100][00000A352FDCA000 50] Android_High, [00000A352FA6C080][00000A352FDCC800 50] Android_Default, [00000A352FA62140][00000A352FDB2800 50] Android_Adreno4xx, [00000A352FA67E00][00000A352FE20000 50] Android_Adreno5xx_Low, [00000A352FA6BD00][00000A352FE25000 50] Android_Adreno5xx, [00000A352FA6AD40][00000A352FE27800 50] Android_Adreno6xx, [00000A352FA6D200][00000A352FE2A000 50] Android_Adreno6xx_Vulkan, [00000A352FA66C80][00000A352FE2C800 50] Android_Adreno7xx, [00000A352FA6BEC0][00000A352FDC2800 50] Android_Adreno7xx_Vulkan, [00000A352FA6C400][00000A352FE30000 50] Android_Mali_T6xx, [00000A352FA66E40][00000A352FE35000 50] Android_Mali_T7xx, [00000A352FA6C5C0][00000A352FE37800 50] Android_Mali_T8xx, [00000A352FA6D900][00000A352FE3A000 50] Android_Mali_G71, [00000A352FA6B280][00000A352FE3C800 50] Android_Mali_G72, [00000A352FA6E700][00000A352FE22800 50] Android_Mali_G72_Vulkan, [00000A352FA69A00][00000A352FE40000 50] Android_Mali_G76, [00000A352FA6CB00][00000A352FE45000 50] Android_Mali_G76_Vulkan, [00000A352FA6AF00][00000A352FE47800 50] Android_Mali_G77, [00000A352FA6BB40][00000A352FE4A000 50] Android_Mali_G77_Vulkan, [00000A352FA6E380][00000A352FE4C800 50] Android_Mali_G78, [00000A352FA6E540][00000A352FE32800 50] Android_Mali_G78_Vulkan, [00000A352FA68180][00000A352FE50000 50] Android_Mali_G710, [00000A352FA69F40][00000A352FE55000 50] Android_Mali_G710_Vulkan, [00000A352FA6F6C0][00000A352FE57800 50] Android_Xclipse_920, [00000A352FA6B600][00000A352FE5A000 50] Android_Xclipse_920_Vulkan, [00000A352FA6E1C0][00000A352FE5C800 50] Android_Vulkan_SM5, [00000A352FA6CCC0][00000A352FE42800 50] Android_PowerVR_G6xxx, [00000A352FA6E000][00000A352FE60000 50] Android_PowerVR_GT7xxx, [00000A352FA62BC0][00000A352FE65000 50] Android_PowerVR_GE8xxx, [00000A352FA6EA80][00000A352FE67800 50] Android_PowerVR_GM9xxx, [00000A352FA6F340][00000A352FE6A000 50] Android_PowerVR_GM9xxx_Vulkan, [00000A352FA6F500][00000A352FE6C800 50] Android_TegraK1, [00000A352FA6EE00][00000A352FE52800 50] Android_Unknown_Vulkan, [00000A352FE80000][00000A352FE70000 50] Oculus_Quest, [00000A352FE82300][00000A352FE75000 50] Oculus_Quest2, [00000A352FE80E00][00000A352FE77800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ANewEnding_Level 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 1292812776)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: 813848C14CBC70416D03749353F8F812 | Instance: B68E62BF41D183FC65BB38988CAB92FA (MOTIOFIXO-18436).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.001505 seconds
Scanning file cache for directory 'K:/My Drive/PUSAKA/A NEW ENDING/UE5/ANewEnding_Level/Saved/Collections/' took 0.00s
Scanning file cache for directory 'K:/My Drive/PUSAKA/A NEW ENDING/UE5/ANewEnding_Level/Content/Developers/MotiofixoStudio/Collections/' took 0.00s
Scanning file cache for directory 'K:/My Drive/PUSAKA/A NEW ENDING/UE5/ANewEnding_Level/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.001 s
Initializing FReadOnlyCVARCache
Failed to initialize subsystem dependency (WorldPartitionSubsystem)
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Untitled
Initializing Audio Device Manager...
Loading Default Audio Settings Objects...
No default SoundConcurrencyObject specified (or failed to load).
Registering Engine Module Parameter Interfaces...
Audio Device Manager Initialized
Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
Audio Mixer Platform Settings:
	Sample Rate:						  48000
	Callback Buffer Frame Size Requested: 1024
	Callback Buffer Frame Size To Use:	  1024
	Number of buffers to queue:			  2
	Max Channels (voices):				  0
	Number of Async Source Workers:		  0
AudioDevice MaxSources: 32
Audio Spatialization Plugin: None (built-in).
Audio Reverb Plugin: None (built-in).
Audio Occlusion Plugin: None (built-in).
Initializing audio mixer using platform API: 'XAudio2'
Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
Initializing Sound Submixes...
Creating Master Submix 'MasterSubmixDefault'
Creating Master Submix 'MasterReverbSubmixDefault'
FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
FAudioDevice initialized.
Audio Device (ID: 1) registered with world 'Untitled'.
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Texture streaming: Enabled
[UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.0.3-20979098+++UE5+Release-5.0
EngineSessionManager initialized
Metadata set : largeworldcoordinates="1"
Starting LiveCoding
LiveCodingConsole Arguments: UnrealEditor Win64 Development
First instance in process group "UE_ANewEnding_Level_0x945bf8f4", spawning console
Waiting for server
Successfully initialized, removing startup thread


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.254 s
=== Handled ensure: ===

Ensure condition failed: CreateMutexW(0, Windows::FALSE, *MutexName) [File:D:\build\++UE5\Sync\Engine\Source\Developer\Windows\LiveCoding\Private\LiveCodingModule.cpp] [Line: 749]

Stack: 
[Callstack] 0x00007ffa0945d440 UnrealEditor-LiveCoding.dll!UnknownFunction []
[Callstack] 0x00007ffa0945e0b0 UnrealEditor-LiveCoding.dll!UnknownFunction []
[Callstack] 0x00007ffa344fea4d UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa344fd92c UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa31daac06 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffa2d6781ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffa2d677777 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffa2dfdfb0e UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff6afdc294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffa2dfb18b3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff6afde0cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6afde0e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6afde3c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6afdf5564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6afdf8736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffacbe07614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffacdda26a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
