Not using cached read wrapper
Stats thread started at 2.113525
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: K:/My Drive/PUSAKA/A NEW ENDING/UE5/ANewEnding_Level/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: K:/My Drive/PUSAKA/A NEW ENDING/UE5/ANewEnding_Level/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file K:/My Drive/PUSAKA/A NEW ENDING/UE5/ANewEnding_Level/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file K:/My Drive/PUSAKA/A NEW ENDING/UE5/ANewEnding_Level/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Motiofixo Studio/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Motiofixo Studio/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=268.28MBs, RandomWriteSpeed=270.86MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Motiofixo Studio/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 4 characters bigger than the processId version (K:/My Drive/PUSAKA/A NEW ENDING/UE5/ANewEnding_Level/Intermediate/Shaders/WorkingDirectory/15240/).
Cleaned the shader compiler working directory 'C:/Users/Motiofixo Studio/AppData/Local/Temp/UnrealShaderWorkingDir/BAB721EA474D20A9E196E7B210F2C8C3/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0246 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000007E12808B0C0][000007E11E715000 50] WindowsEditor
Profiles: [000007E12808AB80][000007E11E712800 50] Windows, [000007E12808B0C0][000007E11E715000 50] WindowsEditor, [000007E128087000][000007E111187800 50] WindowsServer, [000007E12808A480][000007E128440000 50] WindowsClient, [000007E128087E00][000007E128445000 50] IOS, [000007E12808A2C0][000007E128447800 50] iPadAir2, [000007E12808A100][000007E12844C800 50] IPadPro, [000007E12808B280][000007E12844A000 50] iPadAir3, [000007E128088A40][000007E11E710000 50] iPadAir4, [000007E128088180][000007E1284A0000 50] iPadMini4, [000007E128086AC0][000007E1284A5000 50] iPadMini5, [000007E1280871C0][000007E1284A7800 50] iPadMini6, [000007E12808DE40][000007E128442800 50] iPhone6S, [000007E12808E1C0][000007E1284AC800 50] iPhone7, [000007E12808E540][000007E1284AA000 50] iPodTouch7, [000007E1280894C0][000007E128460000 50] iPhone6SPlus, [000007E12808C5C0][000007E128465000 50] iPhone7Plus, [000007E12808D900][000007E128467800 50] iPhoneSE, [000007E128086040][000007E12846A000 50] iPhone8, [000007E12808A800][000007E12846C800 50] iPhone8Plus, [000007E12808C940][000007E1284A2800 50] iPhoneX, [000007E12808C780][000007E128470000 50] iPhoneXS, [000007E128087540][000007E128475000 50] iPhoneXSMax, [000007E128089140][000007E128477800 50] iPhoneXR, [000007E12808C400][000007E12847A000 50] iPhone11, [000007E12808CCC0][000007E12847C800 50] iPhone11Pro, [000007E128085E80][000007E128462800 50] iPhone11ProMax, [000007E12808C240][000007E128480000 50] iPhoneSE2, [000007E12808BB40][000007E128485000 50] iPhone12Mini, [000007E128086E40][000007E128487800 50] iPhone12, [000007E12808D3C0][000007E12848A000 50] iPhone12Pro, [000007E128088F80][000007E12848C800 50] iPhone12ProMax, [000007E128088C00][000007E128472800 50] iPhone13Mini, [000007E128089300][000007E1284D0000 50] iPhone13, [000007E12808CB00][000007E1284D5000 50] iPhone13Pro, [000007E1280878C0][000007E1284D7800 50] iPhone13ProMax, [000007E12808DAC0][000007E1284DA000 50] iPadPro105, [000007E128086C80][000007E1284DC800 50] iPadPro129, [000007E128086900][000007E128482800 50] iPadPro97, [000007E12808D200][000007E1284E0000 50] iPadPro2_129, [000007E12808B980][000007E1284E5000 50] iPad5, [000007E12808D040][000007E1284E7800 50] iPad6, [000007E128087A80][000007E1284EA000 50] iPad7, [000007E12808DC80][000007E1284EC800 50] iPad8, [000007E128089680][000007E1284D2800 50] iPad9, [000007E12808B600][000007E1284F0000 50] iPadPro11, [000007E128089840][000007E1284F5000 50] iPadPro2_11, [000007E12808A640][000007E1284F7800 50] iPadPro3_11, [000007E128088880][000007E1284FA000 50] iPadPro3_129, [000007E128089A00][000007E1284FC800 50] iPadPro4_129, [000007E12808A9C0][000007E1284E2800 50] iPadPro5_129, [000007E128088340][000007E128500000 50] AppleTV, [000007E12808AF00][000007E128505000 50] AppleTV4K, [000007E12808D580][000007E128507800 50] TVOS, [000007E128560540][000007E12850C800 50] Mac, [000007E1285608C0][000007E12850A000 50] MacEditor, [000007E1285624C0][000007E1284F2800 50] MacClient, [000007E128562680][000007E128510000 50] MacServer, [000007E128564980][000007E128517800 50] Linux, [000007E128564D00][000007E128515000 50] LinuxEditor, [000007E128560FC0][000007E12851A000 50] LinuxArm64Editor, [000007E128564440][000007E12851C800 50] LinuxArm64, [000007E128562300][000007E128502800 50] LinuxClient, [000007E128563F00][000007E128520000 50] LinuxArm64Client, [000007E128560E00][000007E128525000 50] LinuxServer, [000007E1285639C0][000007E128527800 50] LinuxArm64Server, [000007E128561880][000007E12852A000 50] Android, [000007E1285632C0][000007E12852C800 50] Android_Preview_OpenGL, [000007E128560A80][000007E128512800 50] Android_Preview_Vulkan, [000007E128560700][000007E128530000 50] Android_Low, [000007E1285647C0][000007E128535000 50] Android_Mid, [000007E128562F40][000007E128537800 50] Android_High, [000007E128564B40][000007E12853A000 50] Android_Default, [000007E128561C00][000007E12853C800 50] Android_Adreno4xx, [000007E128562D80][000007E128522800 50] Android_Adreno5xx_Low, [000007E128561180][000007E128540000 50] Android_Adreno5xx, [000007E128562A00][000007E128545000 50] Android_Adreno6xx, [000007E1285616C0][000007E128547800 50] Android_Adreno6xx_Vulkan, [000007E128563B80][000007E12854A000 50] Android_Adreno7xx, [000007E128562140][000007E12854C800 50] Android_Adreno7xx_Vulkan, [000007E1285640C0][000007E128532800 50] Android_Mali_T6xx, [000007E128565940][000007E128550000 50] Android_Mali_T7xx, [000007E128561DC0][000007E128555000 50] Android_Mali_T8xx, [000007E1285601C0][000007E128557800 50] Android_Mali_G71, [000007E128562BC0][000007E12855A000 50] Android_Mali_G72, [000007E128563480][000007E12855C800 50] Android_Mali_G72_Vulkan, [000007E128565400][000007E128542800 50] Android_Mali_G76, [000007E128560380][000007E128570000 50] Android_Mali_G76_Vulkan, [000007E128561F80][000007E128575000 50] Android_Mali_G77, [000007E128563640][000007E128577800 50] Android_Mali_G77_Vulkan, [000007E128566900][000007E12857A000 50] Android_Mali_G78, [000007E128564600][000007E12857C800 50] Android_Mali_G78_Vulkan, [000007E128565240][000007E128552800 50] Android_Mali_G710, [000007E128563D40][000007E128580000 50] Android_Mali_G710_Vulkan, [000007E128565CC0][000007E128585000 50] Android_Xclipse_920, [000007E1285663C0][000007E128587800 50] Android_Xclipse_920_Vulkan, [000007E128564EC0][000007E12858A000 50] Android_Vulkan_SM5, [000007E1285655C0][000007E12858C800 50] Android_PowerVR_G6xxx, [000007E1285678C0][000007E128572800 50] Android_PowerVR_GT7xxx, [000007E128566040][000007E128590000 50] Android_PowerVR_GE8xxx, [000007E128566200][000007E128595000 50] Android_PowerVR_GM9xxx, [000007E128566C80][000007E128597800 50] Android_PowerVR_GM9xxx_Vulkan, [000007E128565080][000007E12859A000 50] Android_TegraK1, [000007E128567380][000007E12859C800 50] Android_Unknown_Vulkan, [000007E128565780][000007E128582800 50] Oculus_Quest, [000007E128561A40][000007E1285A0000 50] Oculus_Quest2, [000007E128561500][000007E1285A5000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ANewEnding_Level 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 1292812776)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: EC801C7B46F50C0FE43C8EBF1705C942 | Instance: 58D92160461BE45F9F27C8BAA25D1753 (MOTIOFIXO-15240).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
OIDN starting up
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.001793 seconds
Scanning file cache for directory 'K:/My Drive/PUSAKA/A NEW ENDING/UE5/ANewEnding_Level/Saved/Collections/' took 0.00s
Scanning file cache for directory 'K:/My Drive/PUSAKA/A NEW ENDING/UE5/ANewEnding_Level/Content/Developers/MotiofixoStudio/Collections/' took 0.00s
Scanning file cache for directory 'K:/My Drive/PUSAKA/A NEW ENDING/UE5/ANewEnding_Level/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.001 s
Waiting for textures to be ready 29/84 (/Engine/EngineMaterials/Good64x64TilingNoiseHighFreq) ...
Waiting for textures to be ready 77/84 (/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT) ...
Waiting for textures to be ready 80/84 (/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT) ...
Initializing FReadOnlyCVARCache
Failed to initialize subsystem dependency (WorldPartitionSubsystem)
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Untitled
Initializing Audio Device Manager...
Loading Default Audio Settings Objects...
No default SoundConcurrencyObject specified (or failed to load).
Registering Engine Module Parameter Interfaces...
Audio Device Manager Initialized
Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
Audio Mixer Platform Settings:
	Sample Rate:						  48000
	Callback Buffer Frame Size Requested: 1024
	Callback Buffer Frame Size To Use:	  1024
	Number of buffers to queue:			  2
	Max Channels (voices):				  0
	Number of Async Source Workers:		  0
AudioDevice MaxSources: 32
Audio Spatialization Plugin: None (built-in).
Audio Reverb Plugin: None (built-in).
Audio Occlusion Plugin: None (built-in).
Initializing audio mixer using platform API: 'XAudio2'
Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
Initializing Sound Submixes...
Creating Master Submix 'MasterSubmixDefault'
Creating Master Submix 'MasterReverbSubmixDefault'
FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
FAudioDevice initialized.
Audio Device (ID: 1) registered with world 'Untitled'.
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Texture streaming: Enabled
[UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.0.3-20979098+++UE5+Release-5.0
EngineSessionManager initialized
Metadata set : largeworldcoordinates="1"
Starting LiveCoding
LiveCodingConsole Arguments: UnrealEditor Win64 Development
First instance in process group "UE_ANewEnding_Level_0x945bf8f4", spawning console
Waiting for server
C:/Users/Motiofixo Studio/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.433 and deleted 0 file(s) with total size 0 MiB.
Successfully initialized, removing startup thread


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.347 s
=== Handled ensure: ===

Ensure condition failed: CreateMutexW(0, Windows::FALSE, *MutexName) [File:D:\build\++UE5\Sync\Engine\Source\Developer\Windows\LiveCoding\Private\LiveCodingModule.cpp] [Line: 749]

Stack: 
[Callstack] 0x00007ffc98bdd440 UnrealEditor-LiveCoding.dll!UnknownFunction []
[Callstack] 0x00007ffc98bde0b0 UnrealEditor-LiveCoding.dll!UnknownFunction []
[Callstack] 0x00007ffcc1c7ea4d UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffcc1c7d92c UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffcbf52ac06 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffcb90981ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffcb9097777 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffcb99ffb0e UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff7073a294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffcb99d18b3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff7073c0cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7073c0e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7073c3c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7073d5564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7073d8736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffd5a8e7614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffd5c3a26a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
